"TimeString";"HUMEDAD GRANO";"TEMPERATURA GRANO"
"2021-04-22 03:04:19";13,27603;43,18277
"2021-04-22 03:05:19";13,25941;43,17067
"2021-04-22 03:06:19";13,31127;42,97252
"2021-04-22 03:07:19";13,29141;43,09249
"2021-04-22 03:08:19";13,22248;43,22001
"2021-04-22 03:09:19";13,26039;43,13582
"2021-04-22 03:10:19";13,19251;43,26654
"2021-04-22 03:11:19";13,22288;43,10424
"2021-04-22 03:12:19";13,2501;42,88205
"2021-04-22 03:13:19";13,21702;42,87676
"2021-04-22 03:14:19";13,21342;42,65571
"2021-04-22 03:15:19";13,15407;42,76802
"2021-04-22 03:16:19";13,19037;42,59194
"2021-04-22 03:17:19";13,14404;42,69565
"2021-04-22 03:18:19";13,16747;42,4413
"2021-04-22 03:19:19";13,21771;42,4877
"2021-04-22 03:20:19";13,19507;42,38625
"2021-04-22 03:21:19";13,21455;42,13434
"2021-04-22 03:22:19";13,17121;42,17007
"2021-04-22 03:23:19";13,18415;41,90861
"2021-04-22 03:24:19";13,19932;41,91296
"2021-04-22 03:25:19";13,1407;41,80901
"2021-04-22 03:26:19";13,14009;41,69903
"2021-04-22 03:27:19";13,02156;41,78695
"2021-04-22 03:28:19";13,02772;41,63148
"2021-04-22 03:29:19";13,02003;41,67581
"2021-04-22 03:30:19";13,02626;41,59293
"2021-04-22 03:31:19";12,98927;41,47772
"2021-04-22 03:32:19";12,90424;41,54137
"2021-04-22 03:33:19";12,96368;41,54589
"2021-04-22 03:34:19";12,8799;41,7084
"2021-04-22 03:35:19";12,88457;41,48173
"2021-04-22 03:36:19";12,83666;41,63633
"2021-04-22 03:37:19";12,85555;41,41017
"2021-04-22 03:38:19";12,80586;41,41132
"2021-04-22 03:39:19";12,81124;41,34936
"2021-04-22 03:40:19";12,77254;41,27221
"2021-04-22 03:41:19";12,71712;41,32944
"2021-04-22 03:42:19";12,70229;41,23087
"2021-04-22 03:43:19";12,62646;41,19085
"2021-04-22 03:44:19";12,63859;41,18815
"2021-04-22 03:45:19";12,59911;41,21793
"2021-04-22 03:46:19";12,53528;41,14881
"2021-04-22 03:47:19";12,56666;41,13282
"2021-04-22 03:48:19";12,57463;41,10765
"2021-04-22 03:49:19";12,51719;41,04906
"2021-04-22 03:50:19";12,52334;41,02266
"2021-04-22 03:51:19";12,57877;40,98572
"2021-04-22 03:52:19";12,48104;41,11927
"2021-04-22 03:53:19";12,41981;41,14597
"2021-04-22 03:54:19";12,38529;41,38477
"2021-04-22 03:55:19";12,29872;41,64626
"2021-04-22 03:56:19";12,31445;41,83979
"2021-04-22 03:57:19";12,2514;42,08678
"2021-04-22 03:58:19";12,24708;42,22163
"2021-04-22 03:59:19";12,23407;42,2583
"2021-04-22 04:00:19";12,21109;42,32801
"2021-04-22 04:01:19";12,23513;42,48493
"2021-04-22 04:02:19";12,22186;42,56849
"2021-04-22 04:03:19";12,31789;42,38853
"2021-04-22 04:04:19";12,24851;42,55582
"2021-04-22 04:05:19";12,33108;42,34853
"2021-04-22 04:06:19";12,2709;42,28856
"2021-04-22 04:07:19";12,28088;42,19477
"2021-04-22 04:08:19";12,2255;42,26628
"2021-04-22 04:09:19";12,21419;42,03857
"2021-04-22 04:10:19";12,15721;42,07538
"2021-04-22 04:11:19";12,15315;41,95367
"2021-04-22 04:12:19";12,17443;41,78506
"2021-04-22 04:13:19";12,13856;41,77164
"2021-04-22 04:14:19";12,18393;41,53686
"2021-04-22 04:15:19";12,19399;41,5947
"2021-04-22 04:16:19";12,15487;41,61467
"2021-04-22 04:17:19";12,1371;41,41441
"2021-04-22 04:18:19";12,18073;41,3363
"2021-04-22 04:19:19";12,14168;41,28964
"2021-04-22 04:20:19";12,09111;41,23146
"2021-04-22 04:21:19";12,10075;41,1054
"2021-04-22 04:22:19";12,10369;40,99827
"2021-04-22 04:23:19";12,0767;40,90995
"2021-04-22 04:24:19";12,09498;40,83282
"2021-04-22 04:25:19";12,07714;40,70858
"2021-04-22 04:26:19";12,07524;40,67723
"2021-04-22 04:27:19";12,06714;40,49626
"2021-04-22 04:28:19";12,08503;40,47262
"2021-04-22 04:29:19";12,04318;40,39974
"2021-04-22 04:30:19";12,02105;40,39586
"2021-04-22 04:31:19";12,02789;40,3372
"2021-04-22 04:32:19";12,00796;40,25251
"2021-04-22 04:33:19";12,06263;40,16574
"2021-04-22 04:34:19";12,04951;40,06657
"2021-04-22 04:35:19";12,02997;39,98427
"2021-04-22 04:36:19";12,01136;39,97416
"2021-04-22 04:37:19";11,98896;39,84576
"2021-04-22 04:38:19";11,94979;39,82418
"2021-04-22 04:39:19";11,94151;39,80326
"2021-04-22 04:40:19";11,93249;39,78402
"2021-04-22 04:41:19";11,89587;39,78769
"2021-04-22 04:42:19";11,8093;39,80131
"2021-04-22 04:43:19";11,82436;39,80131
"2021-04-22 04:44:19";11,84907;39,74386
"2021-04-22 04:45:19";11,78245;39,67906
"2021-04-22 04:46:19";11,75595;39,6099
"2021-04-22 04:47:19";11,79433;39,60088
"2021-04-22 04:48:19";11,8364;39,50555
"2021-04-22 04:49:19";11,82686;39,46196
"2021-04-22 04:50:19";11,85159;39,43413
"2021-04-22 04:51:19";11,84885;39,41464
"2021-04-22 04:52:19";11,85232;39,29561
"2021-04-22 04:53:19";11,81751;39,26862
"2021-04-22 04:54:19";11,72784;39,29115
"2021-04-22 04:55:19";11,71773;39,229
"2021-04-22 04:56:19";11,74064;39,14257
"2021-04-22 04:57:19";11,72698;39,0547
"2021-04-22 04:58:19";11,74273;38,99863
"2021-04-22 04:59:19";11,76256;38,8483
"2021-04-22 05:00:18";11,77753;38,74329
"2021-04-22 05:01:18";11,74069;38,6486
"2021-04-22 05:02:18";11,66983;38,73216
"2021-04-22 05:03:18";11,75722;39,11275
"2021-04-22 05:04:18";11,83055;39,4763
"2021-04-22 05:05:18";11,86103;39,70186
"2021-04-22 05:06:18";11,86864;39,86264
"2021-04-22 05:07:18";11,8827;39,90319
"2021-04-22 05:08:18";11,88081;39,9065
"2021-04-22 05:09:18";11,9116;39,87164
"2021-04-22 05:10:18";11,95382;39,83378
"2021-04-22 05:11:18";11,93826;39,80784
"2021-04-22 05:12:18";11,95671;39,78162
"2021-04-22 05:13:18";12,05727;39,73339
"2021-04-22 05:14:18";11,97899;39,67969
"2021-04-22 05:15:18";11,99241;39,63963
"2021-04-22 05:16:18";12,00228;39,54032
"2021-04-22 05:17:18";12,02165;39,4982
"2021-04-22 05:18:18";12,07199;39,46248
"2021-04-22 05:19:18";12,06521;39,41322
"2021-04-22 05:20:18";12,09438;39,35653
"2021-04-22 05:21:18";12,11726;39,31621
"2021-04-22 05:22:18";12,02862;39,25666
"2021-04-22 05:23:18";12,04241;39,21622
"2021-04-22 05:24:18";12,12959;39,19394
"2021-04-22 05:25:18";12,05899;39,13562
"2021-04-22 05:26:18";12,1069;39,09057
"2021-04-22 05:27:18";12,12642;39,04073
"2021-04-22 05:28:18";12,10767;39,02552
"2021-04-22 05:29:18";12,09154;38,99558
"2021-04-22 05:30:18";12,15011;38,94645
"2021-04-22 05:31:18";12,17216;38,87594
"2021-04-22 05:32:18";12,19334;38,8429
"2021-04-22 05:33:18";12,1571;38,79349
"2021-04-22 05:34:18";12,19642;38,79152
"2021-04-22 05:35:18";12,17362;38,7478
"2021-04-22 05:36:18";12,17692;38,72441
"2021-04-22 05:37:18";12,12672;38,69526
"2021-04-22 05:38:18";12,13164;38,65878
"2021-04-22 05:39:18";12,09247;38,62288
"2021-04-22 05:40:18";11,95202;38,76012
"2021-04-22 05:41:18";0;0
"2021-04-22 05:42:18";0;0
"2021-04-22 05:43:18";0;0
"2021-04-22 05:44:18";0;0
"2021-04-22 05:45:18";0;0
"2021-04-22 05:46:18";0;0
"2021-04-22 05:47:18";0;0
"2021-04-22 05:48:18";0;0
"2021-04-22 05:49:18";0;0
"2021-04-22 05:50:18";0;0
"2021-04-22 05:51:18";0;0
"2021-04-22 05:52:18";0;0
"2021-04-22 05:53:18";0;0
"2021-04-22 05:54:18";0;0
"2021-04-22 05:55:18";0;0
"2021-04-22 05:56:18";0;0
"2021-04-22 05:57:18";0;0
"2021-04-22 05:58:18";0;0
"2021-04-22 05:59:18";0;0
"2021-04-22 06:00:18";0;0
"2021-04-22 06:01:18";0;0
"2021-04-22 06:02:18";0;0
"2021-04-22 06:03:18";0;0
"2021-04-22 06:04:18";0;0
"2021-04-22 06:05:18";0;0
"2021-04-22 06:06:18";0;0
"2021-04-22 06:07:18";0;0
"2021-04-22 06:08:18";0;0
"2021-04-22 06:09:18";0;0
"2021-04-22 06:10:18";0;0
"2021-04-22 06:11:18";0;0
"2021-04-22 06:12:18";0;0
"2021-04-22 06:13:18";0;0
"2021-04-22 06:14:18";0;0
"2021-04-22 06:15:18";0;0
"2021-04-22 06:16:18";0;0
"2021-04-22 06:17:18";0;0
"2021-04-22 06:18:18";0;0
"2021-04-22 06:19:18";0;0
"2021-04-22 06:20:18";0;0
"2021-04-22 06:21:18";0;0
"2021-04-22 06:22:18";0;0
"2021-04-22 06:23:18";0;0
"2021-04-22 06:24:18";0;0
"2021-04-22 06:25:18";0;0
"2021-04-22 06:26:18";0;0
"2021-04-22 06:27:18";0;0
"2021-04-22 06:28:18";0;0
"2021-04-22 06:29:18";0;0
"2021-04-22 06:30:18";0;0
"2021-04-22 06:31:18";0;0
"2021-04-22 06:32:18";0;0
"2021-04-22 06:33:18";0;0
"2021-04-22 06:34:18";0;0
"2021-04-22 06:35:18";0;0
"2021-04-22 06:36:18";0;0
"2021-04-22 06:37:18";0;0
"2021-04-22 06:38:18";0;0
"2021-04-22 06:39:18";0;0
"2021-04-22 06:40:18";0;0
"2021-04-22 06:41:18";0;0
"2021-04-22 06:42:18";0;0
"2021-04-22 06:43:18";0;0
"2021-04-22 06:44:18";0;0
"2021-04-22 06:45:18";0;0
"2021-04-22 06:46:18";0;0
"2021-04-22 06:47:18";0;0
"2021-04-22 06:48:18";0;0
"2021-04-22 06:49:18";0;0
"2021-04-22 06:50:18";0;0
"2021-04-22 06:51:18";0;0
"2021-04-22 06:52:18";0;0
"2021-04-22 06:53:18";0;0
"2021-04-22 06:54:18";0;0
"2021-04-22 06:55:18";0;0
"2021-04-22 06:56:18";0;0
"2021-04-22 06:57:18";0;0
"2021-04-22 06:58:18";0;0
"2021-04-22 06:59:18";0;0
"2021-04-22 07:00:17";0;0
"2021-04-22 07:01:17";0;0
"2021-04-22 07:02:17";0;0
"2021-04-22 07:03:17";0;0
"2021-04-22 07:04:17";0;0
"2021-04-22 07:05:18";0;0
"2021-04-22 07:06:18";0;0
"2021-04-22 07:07:18";0;0
"2021-04-22 07:08:18";0;0
"2021-04-22 07:09:18";0;0
"2021-04-22 07:10:18";0;0
"2021-04-22 07:11:18";0;0
"2021-04-22 07:12:18";0;0
"2021-04-22 07:13:18";0;0
"2021-04-22 07:14:18";0;0
"2021-04-22 07:15:18";0;0
"2021-04-22 07:16:18";0;0
"2021-04-22 07:17:18";0;0
"2021-04-22 07:18:17";0;0
"2021-04-22 07:19:17";0;0
"2021-04-22 07:20:17";0;0
"2021-04-22 07:21:17";0;0
"2021-04-22 07:22:17";0;0
"2021-04-22 07:23:17";0;0
"2021-04-22 07:24:17";0;0
"2021-04-22 07:25:17";0;0
"2021-04-22 07:26:18";0;0
"2021-04-22 07:27:18";0;0
"2021-04-22 07:28:18";0;0
"2021-04-22 07:29:18";0;0
"2021-04-22 07:30:18";0;0
"2021-04-22 07:31:18";0;0
"2021-04-22 07:32:18";0;0
"2021-04-22 07:33:18";0;0
"2021-04-22 07:34:18";0;0
"2021-04-22 07:35:18";0;0
"2021-04-22 07:36:18";0;0
"2021-04-22 07:37:18";0;0
"2021-04-22 07:38:18";0;0
"2021-04-22 07:39:18";0;0
"2021-04-22 07:40:17";0;0
"2021-04-22 07:41:17";0;0
"2021-04-22 07:42:18";0;0
"2021-04-22 07:43:18";0;0
"2021-04-22 07:44:18";0;0
"2021-04-22 07:45:18";0;0
"2021-04-22 07:46:18";0;0
"2021-04-22 07:47:18";0;0
"2021-04-22 07:48:18";0;0
"2021-04-22 07:49:17";0;0
"2021-04-22 07:50:17";0;0
"2021-04-22 07:51:17";0;0
"2021-04-22 07:52:17";0;0
"2021-04-22 07:53:17";0;0
"2021-04-22 07:54:17";0;0
"2021-04-22 07:55:17";0;0
"2021-04-22 07:56:17";0;0
"2021-04-22 07:57:17";0;0
"2021-04-22 07:58:18";0;0
"2021-04-22 07:59:18";0;0
"2021-04-22 08:00:17";0;0
"2021-04-22 08:01:17";0;0
"2021-04-22 08:02:17";0;0
"2021-04-22 08:03:17";0;0
"2021-04-22 08:04:17";0;0
"2021-04-22 08:05:17";0;0
"2021-04-22 08:06:17";0;0
"2021-04-22 08:07:17";0;0
"2021-04-22 08:08:17";0;0
"2021-04-22 08:09:17";0;0
"2021-04-22 08:10:17";0;0
"2021-04-22 08:11:17";0;0
"2021-04-22 08:12:17";0;0
"2021-04-22 08:13:17";0;0
"2021-04-22 08:14:17";0;0
"2021-04-22 08:15:17";0;0
"2021-04-22 08:16:17";15,11592;22,99225
"2021-04-22 08:17:17";15,50196;23,68935
"2021-04-22 08:18:17";15,4901;23,91927
"2021-04-22 08:19:17";15,616;24,44984
"2021-04-22 08:20:17";15,648;27,80812
"2021-04-22 08:21:17";15,74787;30,86783
"2021-04-22 08:22:17";15,76888;32,41937
"2021-04-22 08:23:17";15,83495;32,26468
"2021-04-22 08:24:17";15,84312;32,55221
"2021-04-22 08:25:17";15,89227;32,82356
"2021-04-22 08:26:17";15,88745;33,20907
"2021-04-22 08:27:17";15,83241;33,3355
"2021-04-22 08:28:17";15,89387;33,18552
"2021-04-22 08:29:17";15,90795;32,37067
"2021-04-22 08:30:17";15,9964;31,97303
"2021-04-22 08:31:17";16,11684;32,59921
"2021-04-22 08:32:17";16,18527;32,52879
"2021-04-22 08:33:17";16,2964;32,63133
"2021-04-22 08:34:17";16,39005;33,36897
"2021-04-22 08:35:17";16,45233;32,86565
"2021-04-22 08:36:17";16,51776;32,52718
"2021-04-22 08:37:17";16,60331;32,84961
"2021-04-22 08:38:17";16,7503;33,04422
"2021-04-22 08:39:17";16,74066;33,24325
"2021-04-22 08:40:17";16,76838;33,64185
"2021-04-22 08:41:17";16,84051;33,85933
"2021-04-22 08:42:17";16,81016;34,44971
"2021-04-22 08:43:17";16,88683;34,55737
"2021-04-22 08:44:17";16,88722;35,08237
"2021-04-22 08:45:17";16,93915;35,21422
"2021-04-22 08:46:17";16,93365;35,44133
"2021-04-22 08:47:17";16,8761;35,49844
"2021-04-22 08:48:17";16,96927;35,45793
"2021-04-22 08:49:17";16,77509;35,64423
"2021-04-22 08:50:17";16,68553;35,85285
"2021-04-22 08:51:17";16,74421;35,35979
"2021-04-22 08:52:17";16,66084;35,43557
"2021-04-22 08:53:17";16,56762;35,48729
"2021-04-22 08:54:17";16,60112;35,18726
"2021-04-22 08:55:17";16,61634;34,97603
"2021-04-22 08:56:17";16,69043;34,71585
"2021-04-22 08:57:17";16,67528;34,79131
"2021-04-22 08:58:17";16,6979;34,53133
"2021-04-22 08:59:17";16,70941;34,49129
"2021-04-22 09:00:16";16,73603;34,32728
"2021-04-22 09:01:16";16,79899;34,7306
"2021-04-22 09:02:16";16,89985;34,94938
"2021-04-22 09:03:16";16,85265;35,05859
"2021-04-22 09:04:16";16,73097;35,27015
"2021-04-22 09:05:16";16,59232;35,73172
"2021-04-22 09:06:16";16,55374;36,20642
"2021-04-22 09:07:16";16,48795;36,85416
"2021-04-22 09:08:16";16,46395;37,51483
"2021-04-22 09:09:16";16,44034;37,87651
"2021-04-22 09:10:16";16,47526;37,88508
"2021-04-22 09:11:16";16,43016;38,12732
"2021-04-22 09:12:16";16,37793;38,26334
"2021-04-22 09:13:16";16,39558;38,32107
"2021-04-22 09:14:16";16,42201;38,11283
"2021-04-22 09:15:16";16,41191;38,34417
"2021-04-22 09:16:16";16,40961;38,09994
"2021-04-22 09:17:16";16,44021;37,883
"2021-04-22 09:18:16";16,43441;38,19248
"2021-04-22 09:19:16";16,55098;37,91918
"2021-04-22 09:20:16";16,58581;37,91225
"2021-04-22 09:21:16";16,64959;37,92879
"2021-04-22 09:22:16";16,65904;38,15984
"2021-04-22 09:23:16";16,65588;38,29324
"2021-04-22 09:24:16";16,68646;38,33689
"2021-04-22 09:25:16";16,772;38,33402
"2021-04-22 09:26:16";16,72163;38,11784
"2021-04-22 09:27:16";16,69618;38,05754
"2021-04-22 09:28:16";16,64629;38,13969
"2021-04-22 09:29:16";16,65298;38,26445
"2021-04-22 09:30:16";16,61469;38,19934
"2021-04-22 09:31:16";16,60452;38,02173
"2021-04-22 09:32:16";16,48991;38,27965
"2021-04-22 09:33:16";16,45061;38,83435
"2021-04-22 09:34:16";16,47655;38,98148
"2021-04-22 09:35:16";16,46216;39,21568
"2021-04-22 09:36:16";16,46791;39,28461
"2021-04-22 09:37:16";16,53795;39,19261
"2021-04-22 09:38:16";16,43736;39,45025
"2021-04-22 09:39:16";16,38914;39,31934
"2021-04-22 09:40:16";16,41892;39,22578
"2021-04-22 09:41:16";16,40057;39,35741
"2021-04-22 09:42:16";16,35515;39,27439
"2021-04-22 09:43:16";16,34995;39,33479
"2021-04-22 09:44:16";16,28844;39,93334
"2021-04-22 09:45:16";16,28715;40,03082
"2021-04-22 09:46:16";16,24759;40,06878
"2021-04-22 09:47:16";16,22076;40,36551
"2021-04-22 09:48:16";16,20295;40,59231
"2021-04-22 09:49:16";16,24188;40,61974
"2021-04-22 09:50:16";16,19995;40,77364
"2021-04-22 09:51:16";16,24545;40,93529
"2021-04-22 09:52:16";16,2772;40,98312
"2021-04-22 09:53:16";16,27001;41,35248
"2021-04-22 09:54:16";16,2635;41,41617
"2021-04-22 09:55:16";16,2554;41,28994
"2021-04-22 09:56:16";16,22844;41,33072
"2021-04-22 09:57:16";16,21407;41,33037
"2021-04-22 09:58:16";16,22082;41,43245
"2021-04-22 09:59:16";16,18961;41,79629
"2021-04-22 10:00:16";16,20967;41,55351
"2021-04-22 10:01:16";16,21366;41,39734
"2021-04-22 10:02:16";16,19907;41,3394
"2021-04-22 10:03:16";16,24838;40,89796
"2021-04-22 10:04:16";16,24015;40,7693
"2021-04-22 10:05:16";16,17839;40,7712
"2021-04-22 10:06:16";16,21589;40,44306
"2021-04-22 10:07:16";16,23025;40,28346
"2021-04-22 10:08:16";16,15052;40,42573
"2021-04-22 10:09:16";16,16591;39,97585
"2021-04-22 10:10:16";16,13167;40,0359
"2021-04-22 10:11:16";16,09185;39,82023
"2021-04-22 10:12:16";16,06901;39,84487
"2021-04-22 10:13:16";16,04006;40,18053
"2021-04-22 10:14:16";16,03215;40,31982
"2021-04-22 10:15:16";16,04893;40,7445
"2021-04-22 10:16:16";16,03951;41,63046
"2021-04-22 10:17:16";16,02173;41,98641
"2021-04-22 10:18:16";16,03111;42,35948
"2021-04-22 10:19:16";16,0193;42,38256
"2021-04-22 10:20:16";15,99381;42,54314
"2021-04-22 10:21:16";15,99144;42,67305
"2021-04-22 10:22:16";15,98246;42,81738
"2021-04-22 10:23:16";15,96424;42,6222
"2021-04-22 10:24:16";15,92553;42,63651
"2021-04-22 10:25:16";15,91216;42,69739
"2021-04-22 10:26:16";15,91372;42,87679
"2021-04-22 10:27:16";15,87692;42,78707
"2021-04-22 10:28:16";15,8307;43,0703
"2021-04-22 10:29:16";15,81191;43,05637
"2021-04-22 10:30:16";15,757;43,1418
"2021-04-22 10:31:16";15,78311;43,31438
"2021-04-22 10:32:16";15,77579;43,26992
"2021-04-22 10:33:16";15,74377;43,45266
"2021-04-22 10:34:16";15,68433;43,48461
"2021-04-22 10:35:16";15,65916;43,52068
"2021-04-22 10:36:16";15,66598;43,29022
"2021-04-22 10:37:16";15,65358;43,32907
"2021-04-22 10:38:16";15,65785;43,24822
"2021-04-22 10:39:16";15,68533;43,1889
"2021-04-22 10:40:16";15,63971;43,10938
"2021-04-22 10:41:16";15,60653;42,96597
"2021-04-22 10:42:16";15,62296;42,82424
"2021-04-22 10:43:16";15,57299;42,70403
"2021-04-22 10:44:16";15,5752;42,39731
"2021-04-22 10:45:16";15,54076;42,30103
"2021-04-22 10:46:16";15,53846;42,26817
"2021-04-22 10:47:16";15,49002;41,99148
"2021-04-22 10:48:16";15,51628;41,80067
"2021-04-22 10:49:16";15,48318;41,41325
"2021-04-22 10:50:16";15,50462;41,3872
"2021-04-22 10:51:16";15,53195;41,181
"2021-04-22 10:52:16";15,51733;40,8211
"2021-04-22 10:53:16";15,52617;40,70953
"2021-04-22 10:54:16";15,5313;40,46744
"2021-04-22 10:55:16";15,52743;40,24661
"2021-04-22 10:56:16";15,43882;40,35412
"2021-04-22 10:57:16";15,45394;40,28863
"2021-04-22 10:58:16";15,43947;40,31377
"2021-04-22 10:59:16";15,40215;40,26183
"2021-04-22 11:00:15";15,39218;40,27592
"2021-04-22 11:01:15";15,38219;40,38252
"2021-04-22 11:02:15";15,33965;40,86086
"2021-04-22 11:03:15";15,34015;41,80574
"2021-04-22 11:04:15";15,32474;42,4806
"2021-04-22 11:05:15";15,30137;43,63248
"2021-04-22 11:06:15";15,34832;43,80015
"2021-04-22 11:07:15";15,34142;43,63034
"2021-04-22 11:08:15";15,3416;43,95482
"2021-04-22 11:09:15";15,35044;43,78854
"2021-04-22 11:10:15";15,34258;44,43201
"2021-04-22 11:11:15";15,35449;44,43559
"2021-04-22 11:12:15";15,2764;44,60374
"2021-04-22 11:13:15";15,28731;44,83995
"2021-04-22 11:14:15";15,29005;44,42108
"2021-04-22 11:15:15";15,24109;44,0488
"2021-04-22 11:16:15";15,19229;44,28156
"2021-04-22 11:17:15";15,15716;44,65576
"2021-04-22 11:18:15";15,17552;44,57227
"2021-04-22 11:19:15";15,1482;44,40001
"2021-04-22 11:20:15";15,12397;44,45941
"2021-04-22 11:21:15";15,09934;44,5556
"2021-04-22 11:22:15";15,14165;44,37212
"2021-04-22 11:23:15";15,11949;44,49525
"2021-04-22 11:24:15";15,13759;44,34814
"2021-04-22 11:25:15";15,1744;44,36856
"2021-04-22 11:26:15";15,102;44,68774
"2021-04-22 11:27:15";15,13712;44,25739
"2021-04-22 11:28:15";15,06994;44,44979
"2021-04-22 11:29:15";15,06931;44,4598
"2021-04-22 11:30:15";15,02876;44,45357
"2021-04-22 11:31:15";15,03806;44,53193
"2021-04-22 11:32:15";15,02117;44,18776
"2021-04-22 11:33:15";14,97501;44,4453
"2021-04-22 11:34:15";14,99752;43,98978
"2021-04-22 11:35:15";15,01681;43,85561
"2021-04-22 11:36:15";14,93293;43,97086
"2021-04-22 11:37:15";14,98739;43,5947
"2021-04-22 11:38:15";14,95336;43,55381
"2021-04-22 11:39:15";14,96086;43,72421
"2021-04-22 11:40:15";14,9776;43,32874
"2021-04-22 11:41:15";14,98059;43,42866
"2021-04-22 11:42:15";14,94799;43,51363
"2021-04-22 11:43:15";14,89381;43,39976
"2021-04-22 11:44:15";14,91956;43,89839
"2021-04-22 11:45:15";14,92842;43,91968
"2021-04-22 11:46:15";14,88992;44,09971
"2021-04-22 11:47:15";14,84015;44,50092
"2021-04-22 11:48:15";14,82952;44,6545
"2021-04-22 11:49:15";14,84882;44,36056
"2021-04-22 11:50:15";14,80008;44,61064
"2021-04-22 11:51:15";14,75515;44,91828
"2021-04-22 11:52:15";14,74949;44,87755
"2021-04-22 11:53:15";14,77123;44,64374
"2021-04-22 11:54:15";14,71608;45,25166
"2021-04-22 11:55:15";14,70436;45,23727
"2021-04-22 11:56:15";14,71861;45,45882
"2021-04-22 11:57:15";14,72331;45,20166
"2021-04-22 11:58:15";14,70947;44,94817
"2021-04-22 11:59:15";14,68525;45,1326
"2021-04-22 12:00:15";14,6583;45,04559
"2021-04-22 12:01:15";14,6574;45,15003
"2021-04-22 12:02:15";14,60815;45,47472
"2021-04-22 12:03:14";14,63107;45,36998
"2021-04-22 12:04:14";14,59473;45,50228
"2021-04-22 12:05:14";14,55101;45,51476
"2021-04-22 12:06:14";14,54807;45,84795
"2021-04-22 12:07:14";14,56786;46,02871
"2021-04-22 12:08:14";14,57161;46,10214
"2021-04-22 12:09:14";14,54054;46,17542
"2021-04-22 12:10:14";14,54482;46,05603
"2021-04-22 12:11:14";14,53706;46,21666
"2021-04-22 12:12:15";14,5602;46,10445
"2021-04-22 12:13:15";14,55511;45,92979
"2021-04-22 12:14:15";14,55508;46,22191
"2021-04-22 12:15:15";14,5037;45,9267
"2021-04-22 12:16:15";14,516;45,86735
"2021-04-22 12:17:15";14,4778;45,66343
"2021-04-22 12:18:15";14,51017;45,32192
"2021-04-22 12:19:15";14,44642;45,80374
"2021-04-22 12:20:15";14,4408;45,88794
"2021-04-22 12:21:15";14,45982;45,13515
"2021-04-22 12:22:15";14,46123;45,36664
"2021-04-22 12:23:15";14,43323;45,24866
"2021-04-22 12:24:15";14,43854;45,12174
"2021-04-22 12:25:15";14,45868;44,92771
"2021-04-22 12:26:14";14,44963;44,89987
"2021-04-22 12:27:14";14,45811;44,84244
"2021-04-22 12:28:14";14,43165;44,93346
"2021-04-22 12:29:14";14,44584;44,83104
"2021-04-22 12:30:14";14,42055;44,5227
"2021-04-22 12:31:14";14,3823;44,60855
"2021-04-22 12:32:14";14,32757;44,82446
"2021-04-22 12:33:14";14,28611;44,76788
"2021-04-22 12:34:15";14,29307;44,73485
"2021-04-22 12:35:15";14,22683;45,05928
"2021-04-22 12:36:15";14,2325;44,66582
"2021-04-22 12:37:15";14,21455;44,68793
"2021-04-22 12:38:15";14,20486;44,46751
"2021-04-22 12:39:15";14,1929;44,56394
"2021-04-22 12:40:15";14,19725;44,61777
"2021-04-22 12:41:15";14,23664;44,65105
"2021-04-22 12:42:15";14,18631;44,95192
"2021-04-22 12:43:15";14,16264;45,12547
"2021-04-22 12:44:15";14,16267;45,42962
"2021-04-22 12:45:15";14,15682;45,6468
"2021-04-22 12:46:15";14,12449;45,7592
"2021-04-22 12:47:14";14,05886;45,90973
"2021-04-22 12:48:14";14,11091;45,46923
"2021-04-22 12:49:14";14,07139;45,55942
"2021-04-22 12:50:14";14,08256;45,58406
"2021-04-22 12:51:14";14,03724;45,52105
"2021-04-22 12:52:14";14,02581;45,9535
"2021-04-22 12:53:14";13,99712;45,82383
"2021-04-22 12:54:14";13,97526;46,00541
"2021-04-22 12:55:15";14,00474;45,72037
"2021-04-22 12:56:15";13,97291;45,98582
"2021-04-22 12:57:15";13,95618;45,95685
"2021-04-22 12:58:15";13,99938;45,64815
"2021-04-22 12:59:15";14,00277;45,80411
"2021-04-22 13:00:14";13,97741;45,85857
"2021-04-22 13:01:14";13,9638;45,79856
"2021-04-22 13:02:14";13,97855;45,7692
"2021-04-22 13:03:14";13,95652;45,91092
"2021-04-22 13:04:14";13,90957;45,97168
"2021-04-22 13:05:14";13,92728;45,86414
"2021-04-22 13:06:14";13,91008;45,63928
"2021-04-22 13:07:14";13,88143;45,88336
"2021-04-22 13:08:14";13,86068;46,05134
"2021-04-22 13:09:14";13,84448;45,77439
"2021-04-22 13:10:14";13,89441;45,5489
"2021-04-22 13:11:14";13,86234;45,65789
"2021-04-22 13:12:14";13,87131;45,17281
"2021-04-22 13:13:14";13,86512;45,27137
"2021-04-22 13:14:14";13,89675;45,00923
"2021-04-22 13:15:14";13,87154;44,89333
"2021-04-22 13:16:14";13,86565;44,74302
"2021-04-22 13:17:14";13,82354;44,90211
"2021-04-22 13:18:14";13,84931;44,77972
"2021-04-22 13:19:14";13,81774;44,82461
"2021-04-22 13:20:14";13,79413;44,74903
"2021-04-22 13:21:14";13,77051;44,54243
"2021-04-22 13:22:14";13,77393;44,63124
"2021-04-22 13:23:14";13,75755;44,23246
"2021-04-22 13:24:14";13,70367;44,7546
